taxa de cruzamento, taxa de mutação, tamanho da população, número de gerações, algoritmo de cruzamento, fitness, média
50,1,25,25,BLXa,0.033759538320069726,0.8121927940749852
50,1,25,25,BLXab,0.05953704433750362,0.25332019408423995
50,1,50,25,BLXa,0.3772140209026493,0.5245458732331041
50,1,50,25,BLXab,0.06409672411637901,0.742912439850705
50,1,100,25,BLXa,0.0057778341242706865,0.6776601810987134
50,1,100,25,BLXab,0.00014568676750004173,0.175247312981992
50,1,25,50,BLXa,0.38958317480740634,0.7722587081396912
50,1,25,50,BLXab,0.18300925993658668,1.23855023755491
50,1,50,50,BLXa,0.00013148182563726962,0.20968577449594936
50,1,50,50,BLXab,0.0011162835239102442,0.29452204097618684
50,1,100,50,BLXa,9.256189131168213e-06,0.39235413734060853
50,1,100,50,BLXab,2.8905529081413306e-08,0.252340186242013
50,1,25,100,BLXa,0.08705622012739811,0.15179042540105778
50,1,25,100,BLXab,0.0025572296224543045,0.25257341716496673
50,1,50,100,BLXa,1.0708779685231207e-07,0.13564222115004085
50,1,50,100,BLXab,3.922103219977657e-08,0.202781554031564
50,1,100,100,BLXa,4.6423753730095996e-11,0.09744962654032617
50,1,100,100,BLXab,4.707789713620514e-12,0.055557566042131565
50,5,25,25,BLXa,0.29812184667300956,1.2796858388346104
50,5,25,25,BLXab,0.023435334345208947,1.6582034716100773
50,5,50,25,BLXa,0.012436331803489242,0.4819950700744138
50,5,50,25,BLXab,0.05211068683882347,0.8750531821534829
50,5,100,25,BLXa,0.11062129583724856,0.3068475184599283
50,5,100,25,BLXab,0.001294092231941324,0.46223408297278135
50,5,25,50,BLXa,0.008528693000972698,0.6126499541815613
50,5,25,50,BLXab,1.7691286156671286,1.949510272869234
50,5,50,50,BLXa,0.007159373180617212,0.3583595339024301
50,5,50,50,BLXab,0.0001570775690820092,0.22582234563015566
50,5,100,50,BLXa,9.881417867507736e-06,0.29737579934083247
50,5,100,50,BLXab,5.067147346160539e-07,0.21732912893183123
50,5,25,100,BLXa,5.578854576215875e-05,0.3545714528565156
50,5,25,100,BLXab,2.120084797984046,2.1979552196641414
50,5,50,100,BLXa,7.166189863738737e-09,0.17089400040319838
50,5,50,100,BLXab,9.239859100063086e-09,0.1709897202861024
50,5,100,100,BLXa,8.570921750106208e-14,0.10905997922849257
50,5,100,100,BLXab,5.155875726359227e-13,0.14432375132074216
50,10,25,25,BLXa,0.020779582852104017,0.6108834252764802
50,10,25,25,BLXab,0.6842215618476648,1.4171941761277507
50,10,50,25,BLXa,0.007286651432928171,0.5025166490909806
50,10,50,25,BLXab,0.02758730250006325,0.4840895241914738
50,10,100,25,BLXa,0.028607433174525188,0.6070229910136241
50,10,100,25,BLXab,0.0024654161536372676,0.23456951724159844
50,10,25,50,BLXa,0.015019129708822465,0.8219305249896018
50,10,25,50,BLXab,0.057051869829447543,0.6910559069132237
50,10,50,50,BLXa,1.4112321217840673e-05,0.3174700566490854
50,10,50,50,BLXab,7.167115758655029e-07,0.29739390647509384
50,10,100,50,BLXa,1.933569970136162e-05,0.3406568169573266
50,10,100,50,BLXab,5.307763872863802e-08,0.15069968216712848
50,10,25,100,BLXa,0.1481665832458927,0.9401365463734106
50,10,25,100,BLXab,0.002846557929775617,0.3761571768396881
50,10,50,100,BLXa,0.4129812374146238,0.41298123741462417
50,10,50,100,BLXab,8.225673475692474e-10,0.09923117208324887
50,10,100,100,BLXa,1.4245481638752722e-07,0.16439406642385884
50,10,100,100,BLXab,3.9968028886505635e-15,0.05869878497158704
80,1,25,25,BLXa,0.05469763038888731,0.8124967486016169
80,1,25,25,BLXab,0.011512349018485413,1.158644815752448
80,1,50,25,BLXa,0.36141486940622913,0.6625732092271476
80,1,50,25,BLXab,0.0010301384809499048,0.39843402701513164
80,1,100,25,BLXa,0.0013912952877785933,0.40667490029257414
80,1,100,25,BLXab,0.00034768343999802553,0.319076876862152
80,1,25,50,BLXa,0.0009327427491219176,0.6172235580913213
80,1,25,50,BLXab,0.0006133629919031769,0.120349166839602
80,1,50,50,BLXa,1.827347265193069e-05,0.5314450470377744
80,1,50,50,BLXab,4.169689038491242e-09,0.10491929503173178
80,1,100,50,BLXa,6.6704769996484e-06,0.21446701828540346
80,1,100,50,BLXab,4.7901682620477004e-11,0.1774416986180076
80,1,25,100,BLXa,1.2004174512192378e-06,0.5816413201286342
80,1,25,100,BLXab,1.3734560468936508e-05,0.10055688565462989
80,1,50,100,BLXa,3.020250716190276e-12,0.17317525555957977
80,1,50,100,BLXab,1.1102230246251565e-14,0.22005084132708114
80,1,100,100,BLXa,2.1715962361668062e-13,0.12847355899663482
80,1,100,100,BLXab,4.440892098500626e-16,0.053187029068487796
80,5,25,25,BLXa,0.48721958228203066,1.1773456493138779
80,5,25,25,BLXab,0.031109851588784654,0.6193708914229833
80,5,50,25,BLXa,0.0016733927387098113,0.967989310328078
80,5,50,25,BLXab,0.0034740828709520777,0.7990560608118438
80,5,100,25,BLXa,0.002312468010675861,0.3205352575844885
80,5,100,25,BLXab,1.5490581443788898e-05,0.15741064382927392
80,5,25,50,BLXa,0.025867347176550926,1.1698324301733047
80,5,25,50,BLXab,5.07355964178835e-05,0.4505322823851734
80,5,50,50,BLXa,3.8684296602031765e-05,0.4881094598071028
80,5,50,50,BLXab,3.2701743433172226e-06,0.17189093560310031
80,5,100,50,BLXa,1.9288308283904598e-08,0.12260808737467865
80,5,100,50,BLXab,5.5328339687577e-08,0.36052168568229875
80,5,25,100,BLXa,0.00933062262690898,0.4066521713131495
80,5,25,100,BLXab,7.476654850790965e-10,0.15075391482698522
80,5,50,100,BLXa,8.599387868457598e-11,0.17026389139818993
80,5,50,100,BLXab,4.440892098500626e-16,0.19648075213068253
80,5,100,100,BLXa,5.0182080713057076e-14,0.05460937273249693
80,5,100,100,BLXab,4.440892098500626e-16,0.08021237570372679
80,10,25,25,BLXa,0.3512378050425373,1.3287363298789385
80,10,25,25,BLXab,0.06705560072289574,1.0899302448593715
80,10,50,25,BLXa,0.0031896296580495864,0.6862149998102001
80,10,50,25,BLXab,0.00021365454924593408,0.7045677184157042
80,10,100,25,BLXa,0.00038748093844676035,0.6795247134898145
80,10,100,25,BLXab,8.44740930401322e-05,0.6775345310303119
80,10,25,50,BLXa,9.182719236067172e-05,0.409630337257734
80,10,25,50,BLXab,2.1792520232821744e-08,0.6073055140883274
80,10,50,50,BLXa,0.0003486491624262733,0.38811202831627384
80,10,50,50,BLXab,9.97363330146328e-07,0.2974754155861646
80,10,100,50,BLXa,1.43876758063044e-07,0.2091982134922176
80,10,100,50,BLXab,1.9172619047935768e-10,0.22276372129209537
80,10,25,100,BLXa,4.127069219705959e-08,0.28647883235546745
80,10,25,100,BLXab,4.5183217611821647e-08,0.12698326296491486
80,10,50,100,BLXa,2.1269785932531704e-10,0.20969487904384443
80,10,50,100,BLXab,3.9968028886505635e-15,0.11918186162467782
80,10,100,100,BLXa,3.952393967665557e-14,0.08331019176609238
80,10,100,100,BLXab,4.440892098500626e-16,0.0786647309734087
100,1,25,25,BLXa,0.0028014502498732163,0.9935286372229339
100,1,25,25,BLXab,0.0022532242685255888,1.168439860446136
100,1,50,25,BLXa,0.0007195023112029908,0.21476787086500282
100,1,50,25,BLXab,0.00047450072547805533,0.6595089153836392
100,1,100,25,BLXa,0.00024369440032190326,0.14399352831454437
100,1,100,25,BLXab,4.092807563127465e-05,0.40114741199968895
100,1,25,50,BLXa,0.01943208489466075,0.6543397799504094
100,1,25,50,BLXab,4.1866357936015675e-08,0.16800785141566
100,1,50,50,BLXa,2.6744492420682775e-06,0.514499204479278
100,1,50,50,BLXab,1.4163849204607004e-08,0.195067622788477
100,1,100,50,BLXa,1.0398562455549154e-08,0.17129051055391384
100,1,100,50,BLXab,7.789364708798985e-10,0.06977161175635205
100,1,25,100,BLXa,2.3401220396568334e-05,0.21951124528150223
100,1,25,100,BLXab,8.926193117986259e-14,0.16043343475337796
100,1,50,100,BLXa,3.9968028886505635e-15,0.15088960014562583
100,1,50,100,BLXab,4.440892098500626e-16,0.09636421021285335
100,1,100,100,BLXa,4.440892098500626e-16,0.10540746029035658
100,1,100,100,BLXab,4.440892098500626e-16,0.0810532615803252
100,5,25,25,BLXa,0.10290171553652216,0.7812070665483449
100,5,25,25,BLXab,0.004732756714837638,0.7338698073017638
100,5,50,25,BLXa,0.023812418905617694,0.7172911285778548
100,5,50,25,BLXab,7.510055391479753e-05,0.27566045276276435
100,5,100,25,BLXa,0.0003837711412981726,0.6213884598527449
100,5,100,25,BLXab,8.340076860280377e-05,0.2878031663053944
100,5,25,50,BLXa,6.308302026569734e-05,0.14204554475240375
100,5,25,50,BLXab,7.212391364141979e-07,0.2946829840488237
100,5,50,50,BLXa,3.689043426291505e-08,0.1477469687325102
100,5,50,50,BLXab,7.346555053189263e-08,0.194044158875116
100,5,100,50,BLXa,4.613591686464247e-08,0.16781730529136407
100,5,100,50,BLXab,1.2634915336207087e-10,0.15869617730158214
100,5,25,100,BLXa,4.082512106151626e-12,0.13230136493497788
100,5,25,100,BLXab,1.2559162998471152e-07,0.16420744322181302
100,5,50,100,BLXa,1.1934009336300733e-11,0.13815089390067498
100,5,50,100,BLXab,4.440892098500626e-16,0.1130187788078672
100,5,100,100,BLXa,4.440892098500626e-16,0.06602200019571784
100,5,100,100,BLXab,4.440892098500626e-16,0.05518233820351617
100,10,25,25,BLXa,0.004080288574634938,0.6270091864646792
100,10,25,25,BLXab,0.007713393000301938,0.3615498660544366
100,10,50,25,BLXa,0.007884866151752323,0.5907779705125304
100,10,50,25,BLXab,3.8739154750278004e-05,0.2744872914034115
100,10,100,25,BLXa,0.00389756237830996,0.7511370048946631
100,10,100,25,BLXab,0.00018070873708753155,0.7123535469013295
100,10,25,50,BLXa,0.0008181128293753837,0.5389331627557299
100,10,25,50,BLXab,1.4544060622512234e-08,0.079222774846686
100,10,50,50,BLXa,1.7715313525901166e-05,0.10863934258837243
100,10,50,50,BLXab,9.780286136518157e-08,0.24189042908264521
100,10,100,50,BLXa,1.5065468206287846e-07,0.12480164344953533
100,10,100,50,BLXab,1.3736276560649685e-08,0.20984641902605364
100,10,25,100,BLXa,1.5048629009584147e-10,0.1775470819594242
100,10,25,100,BLXab,2.7005064850982308e-12,0.10594388143478115
100,10,50,100,BLXa,3.9968028886505635e-15,0.16291387678210437
100,10,50,100,BLXab,8.175682353339653e-13,0.07096008302819078
100,10,100,100,BLXa,4.440892098500626e-16,0.051751046394023226
100,10,100,100,BLXab,4.440892098500626e-16,0.14986392222972722
